timestamp,sensor_id,room,appliance,watts,voltage,current,pf
2025-01-01 20:20:00,S_LIVING_TV_1,LIVING,TV,68.3280380605215,230.86057150502938,0.4,0.8
2025-01-01 20:25:00,S_LIVING_TV_1,LIVING,TV,67.19426031863114,229.70109268303693,0.4,0.8
2025-01-01 20:30:00,S_LIVING_TV_1,LIVING,TV,74.15991320961702,230.2845459760669,0.4,0.8
2025-01-01 20:35:00,S_LIVING_TV_1,LIVING,TV,71.23563241848981,228.73870701135397,0.4,0.8
2025-01-01 20:40:00,S_LIVING_TV_1,LIVING,TV,67.57761390142247,230.11740240519836,0.4,0.8
2025-01-01 20:45:00,S_LIVING_TV_1,LIVING,TV,100.89506246823505,227.5858453850708,0.4,0.8
2025-01-01 20:50:00,S_LIVING_TV_1,LIVING,TV,95.78406674341018,229.00043177962718,0.4,0.8
2025-01-01 20:55:00,S_LIVING_TV_1,LIVING,TV,87.4394152095696,230.80392774414216,0.4,0.8
2025-01-01 21:00:00,S_LIVING_TV_1,LIVING,TV,77.65282319210567,231.6190654333277,0.4,0.8
2025-01-01 21:05:00,S_LIVING_TV_1,LIVING,TV,89.18898566415471,229.75640102250534,0.4,0.8
2025-01-01 21:10:00,S_LIVING_TV_1,LIVING,TV,73.44839569174592,228.5972507040324,0.4,0.8
2025-01-01 21:15:00,S_LIVING_TV_1,LIVING,TV,97.97435082666897,229.3342077448619,0.4,0.8
2025-01-01 21:20:00,S_LIVING_TV_1,LIVING,TV,67.72315615578852,233.86172832924962,0.4,0.8
2025-01-01 21:25:00,S_LIVING_TV_1,LIVING,TV,69.4530781074612,228.62849760306307,0.4,0.8
2025-01-01 21:30:00,S_LIVING_TV_1,LIVING,TV,94.0705254350695,229.16597148095323,0.4,0.8
2025-01-01 21:35:00,S_LIVING_TV_1,LIVING,TV,76.13124585230172,230.8248252463692,0.4,0.8
2025-01-01 21:40:00,S_LIVING_TV_1,LIVING,TV,82.1434095067774,231.358322233054,0.4,0.8
2025-01-01 21:45:00,S_LIVING_TV_1,LIVING,TV,72.06223498848802,230.2427694721719,0.4,0.8
2025-01-01 21:50:00,S_LIVING_TV_1,LIVING,TV,78.36293526926266,231.8924150257218,0.4,0.8
2025-01-01 21:55:00,S_LIVING_TV_1,LIVING,TV,84.68991296256111,231.3698075329692,0.4,0.8
2025-01-01 22:00:00,S_LIVING_TV_1,LIVING,TV,86.37568277910759,229.69775505418863,0.4,0.8
2025-01-01 22:05:00,S_LIVING_TV_1,LIVING,TV,81.61917344825416,233.14036408104252,0.4,0.8
2025-01-01 22:10:00,S_LIVING_TV_1,LIVING,TV,76.3496641239637,228.33631077122578,0.4,0.8
2025-01-01 22:15:00,S_LIVING_TV_1,LIVING,TV,76.44962874216397,231.06715467392254,0.4,0.8
2025-01-01 22:20:00,S_LIVING_TV_1,LIVING,TV,73.57045782288175,232.46534396533136,0.4,0.8
2025-01-01 22:25:00,S_LIVING_TV_1,LIVING,TV,74.97557469355178,228.97859941221998,0.4,0.8
2025-01-01 22:30:00,S_LIVING_TV_1,LIVING,TV,91.39942020696834,228.00581496948973,0.4,0.8
2025-01-01 22:35:00,S_LIVING_TV_1,LIVING,TV,73.62367472349445,231.07849934681857,0.4,0.8
2025-01-01 22:40:00,S_LIVING_TV_1,LIVING,TV,88.16135113503158,234.03491712471057,0.4,0.8
2025-01-01 22:45:00,S_LIVING_TV_1,LIVING,TV,82.82315238975045,229.97245549985664,0.4,0.8
2025-01-01 22:50:00,S_LIVING_TV_1,LIVING,TV,85.46122794289637,230.43927080394062,0.4,0.8
2025-01-01 22:55:00,S_LIVING_TV_1,LIVING,TV,68.34573821467418,229.45903090830552,0.4,0.8
2025-01-01 23:00:00,S_LIVING_TV_1,LIVING,TV,109.79564304425818,231.21584722293514,0.4,0.8
2025-01-01 23:05:00,S_LIVING_TV_1,LIVING,TV,88.6542091980032,229.2106166529991,0.4,0.8
2025-01-01 23:10:00,S_LIVING_TV_1,LIVING,TV,81.27839162029078,229.98800294812193,0.4,0.8
2025-01-01 23:15:00,S_LIVING_TV_1,LIVING,TV,84.75271697063074,227.24353576968696,0.4,0.8
2025-01-01 23:20:00,S_LIVING_TV_1,LIVING,TV,70.14450358251682,230.38588899158833,0.4,0.8
2025-01-01 23:25:00,S_LIVING_TV_1,LIVING,TV,98.37256860500085,227.53501784605234,0.4,0.8
2025-01-01 23:30:00,S_LIVING_TV_1,LIVING,TV,83.65986021727448,229.81658555375384,0.4,0.8
2025-01-01 23:35:00,S_LIVING_TV_1,LIVING,TV,75.29813663147756,228.9357475952167,0.4,0.8
2025-01-01 23:40:00,S_LIVING_TV_1,LIVING,TV,69.93714608347437,229.71253089862557,0.4,0.8
2025-01-01 23:45:00,S_LIVING_TV_1,LIVING,TV,84.94370410399989,228.83336401843655,0.4,0.8
2025-01-01 23:50:00,S_LIVING_TV_1,LIVING,TV,93.73273515479926,229.3208632497298,0.4,0.8
2025-01-01 23:55:00,S_LIVING_TV_1,LIVING,TV,79.42994148815708,229.81996906227315,0.4,0.8
